"","lipid","R2","pval_time","pval_BMI","BMI_normal","BMI_obese","BMI_Overweight","BMI_Underweight","time1","time2","time3"
"73","Acylcarnitines","0.4",17.821,0.778,0.202,0.221,0.188,0.31,0.303,0.177,0.162
"74","Hydroxy acylcarnitines","0.23",13.342,0.573,0.038,0.029,0.037,0.01,0.08,0.011,0.015
"75","Phosphatidyl Inositol-Phosphates","NaN",NA,NA,0,0,0,0,0,0,0
"76","Other sphingolipids","NaN",NA,NA,0,0,0,0,0,0,0
"77","Bile Acids","NaN",NA,NA,0,0,0,0,0,0,0
"78","Ratio Unsaturated/Saturated NEFA","0.06",9.063,0.195,1.622,1.751,1.731,1.792,2.073,1.535,1.597
"79","Ratio MonoUnsaturated/Saturated NEFA","0.08",7.66,0.314,0.862,0.958,0.936,1.007,1.121,0.836,0.868
"80","Ratio PolyUnsaturated/Saturated NEFA","0.06",10.211,0.097,0.76,0.793,0.795,0.785,0.954,0.7,0.73
"81","Ratio MonoUnsaturated/PolyUnsaturated NEFA","0.29",0.1,0.163,1.156,1.214,1.171,1.289,1.168,1.205,1.198
"82","Non-esterified Linoleic Acid (18:2n6)*","0.14",0.271,0.02,79.264,77.891,74.453,63.059,83.753,69.711,80.612
"83","Non-esterified Arachidonic Acid (20:4n6)*","0.39",2.762,0.028,4.563,4.469,4.092,2.613,5.221,3.964,4.146
"84","Non-esterified ALA (18:3n3)*","0.11",0.638,0.017,5.203,4.957,5.13,4.558,5.948,4.425,4.958
"85","Non-esterified EPA (20:5n3)*","0.22",3.891,0.088,0.111,0.112,0.117,0.093,0.148,0.101,0.093
"86","Non-esterified DPA (22:5n3)*","0.28",4.695,0.062,0.884,0.885,0.809,0.481,1.135,0.751,0.75
"87","Non-esterified DHA (22:6n3)*","0.41",5.309,0.05,1.935,1.857,1.996,1.179,2.434,1.674,1.667
"88","Ratio non-esterified Arachidonic/DHA","0.36",3.182,1.675,2.598,2.851,2.355,2.283,2.424,2.743,2.847
"89","Ratio non-esterfied n6 Archidonic+Linoleic/n3 ALA+EPA+DPA+DHA","0.25",7.026,0.239,11.309,11.958,10.923,10.508,9.952,12.091,12.474
"90","Esterified Saturated Fatty Acids**","0.61",5.956,0.077,564.706,501.324,497.728,519.285,443.233,533.807,568.073
"91","Esterified MonoUnsaturated Fatty Acids**","0.62",7.997,0.106,586.113,521.59,520.629,538.324,453.809,555.367,599.54
"92","Esterified PolyUnsaturated Fatty Acids**","0.77",7.931,0.047,4947.28,4394.333,4343.898,3973.94,3958.321,4662.09,4896.952
"93","Esterified VLC Fatty Acids","0.57",0.048,0.146,2.173,1.709,1.832,1.803,1.911,1.861,1.772
"94","Ratio Unsaturated/Saturated Esterified FA**","0.03",0.131,0.06,10.452,10.572,10.364,8.962,10.516,10.738,10.163
"95","Ratio MonoUnsaturated/Saturated Esterified FA**","0.29",5.268,0.691,1.038,1.04,1.039,1.022,1.022,1.041,1.055
"96","Ratio PolyUnsaturated/Saturated Esterified FA**","0.03",0.134,0.059,9.414,9.531,9.325,7.944,9.494,9.696,9.109
"97","Ratio MonoUnsaturated/PolyUnsaturated Esterified FA**","0.29",0.961,0.072,0.122,0.12,0.119,0.132,0.116,0.12,0.125
"98","Esterified Linoleic Acid (18:2n6)*","0.76",4.125,0.022,1181.989,1096.96,1048.466,950.985,1002.462,1132.871,1178.069
"99","Esterified Arachidonic Acid (20:4n6)*","0.76",0.003,0.037,396.159,378.438,340.845,285.248,374.078,377.387,369.222
"100","Esterified ALA (18:3n4)*","0.63",0.402,1.495,15.725,13.041,14.027,15.036,14.037,13.82,13.938
"101","Esterified EPA (20:5n3)*","0.74",0.777,0.28,259.956,223.872,222.873,195.227,220.664,235.34,239.761
"102","Esterified DPA (22:5n3)*","0.74",1.446,1.48,32.396,24.863,23.664,23.135,24.573,27.52,26.892
"103","Esterified DHA (22:6n3)*","0.74",0.085,0.007,389.712,368.966,371.82,289.566,361.971,381.45,376.079
"104","Ratio Arachidonic/DHA (Esterified)**","0.61",2.648,0.668,1.01,1.062,0.961,1.002,1.073,1.012,1.002
"105","Ratio n6 Archidonic+Linoleic/n3 EPA+DPA+DHA (Esterified)**","0.64",4.42,1.249,2.241,2.376,2.238,2.403,2.24,2.317,2.386
"106","Lyso Phospholipids","0.91",4.934,0.094,335.769,327.707,312.315,246.306,341.228,325.045,309.95
"107","Diradyl Phospholipids","0.76",12.377,0.055,5578.34,4957.14,4956.619,4525.169,4336.39,5310.196,5632.603
"108","Choline Lipids (PC+SM)","0.76",7.775,0.05,6109.372,5434.037,5330.821,4909.233,4857.982,5746.145,6082.685
"109","Amine Phospholipids (PE+PS)","0.55",21.923,0.216,549.628,498.8,528.439,429.492,387.091,550.151,606.402
"110","Glycolipids (PI, HexCer, LacCer, ST)","0.88",1.425,0.103,278.318,277.641,275.596,228.759,266.472,277.422,287.007
